No,UID,X,Y,Z,Angle
714,1000101017,-2.987732,-1.756824,86.532921,-5.355057601
724,1000101017,-2.421167,-1.758472,87.00872,-4.284046081
734,1000101017,-2.423584,-1.757428,87.003166,-4.284046081
744,1000101017,-2.428033,-1.758362,87.009178,-4.284046081
754,1000101017,-1.857898,-1.761053,87.445442,-3.21303456
764,1000101017,-1.859546,-1.757812,87.445099,-3.21303456
774,1000101017,-1.857184,-1.762042,87.436691,-3.21303456
784,1000101017,-1.291003,-1.768414,87.816856,-2.14202304
794,1000101017,-1.285895,-1.767865,87.814667,-2.14202304
804,1000101017,-1.283203,-1.76792,87.816277,-2.14202304
814,1000101017,-0.7073,-1.765393,88.102882,-1.07101152
824,1000101017,-0.125903,-1.769073,88.227226,0
834,1000101017,-0.137769,-1.77204,88.224586,0
844,1000101017,-0.13656,-1.770612,88.222946,0
854,1000101017,0.444342,-1.775006,88.16806,1.07101152
864,1000101017,0.448407,-1.769073,88.175041,1.07101152
874,1000101017,0.45022,-1.76814,88.176094,1.07101152
884,1000101017,1.029419,-1.771545,87.947487,2.14202304
894,1000101017,1.022552,-1.776544,87.94986,2.14202304
904,1000101017,1.607465,-1.777972,87.600311,3.21303456
914,1000101017,1.617572,-1.769403,87.599457,3.21303456
925,1000101017,1.616309,-1.770227,87.600433,3.21303456
935,1000101017,1.606531,-1.774841,87.603767,3.21303456
945,1000101017,2.196991,-1.781433,87.167488,4.284046081
955,1000101017,2.195014,-1.776599,87.177284,4.284046081
965,1000101017,2.790143,-1.77182,86.687523,5.355057601
975,1000101017,2.784814,-1.78028,86.692772,5.355057601
985,1000101017,2.789209,-1.776325,86.684685,5.355057601
995,1000101017,2.792999,-1.773578,86.689117,5.355057601
1005,1000101017,2.195398,-1.781653,87.169472,4.284046081
1015,1000101017,2.192596,-1.777863,87.167969,4.284046081
1025,1000101017,2.194794,-1.775061,87.176445,4.284046081
1035,1000101017,1.608124,-1.770886,87.604958,3.21303456
1045,1000101017,1.60719,-1.778247,87.600204,3.21303456
1065,1000101017,1.03299,-1.769952,87.950226,2.14202304
1075,1000101017,1.022443,-1.770996,87.952385,2.14202304
1085,1000101017,0.439893,-1.769073,88.176308,1.07101152
1095,1000101017,0.439728,-1.775501,88.172653,1.07101152
1105,1000101017,0.449835,-1.768414,88.176117,1.07101152
1115,1000101017,-0.139197,-1.769403,88.225334,0
1125,1000101017,-0.135901,-1.769897,88.223381,0
1135,1000101017,-0.714496,-1.768909,88.096832,-1.07101152
1145,1000101017,-0.706091,-1.762646,88.100563,-1.07101152
1155,1000101017,-0.712299,-1.770447,88.091446,-1.07101152
1165,1000101017,-1.287927,-1.761328,87.817444,-2.14202304
1175,1000101017,-1.288202,-1.767316,87.814308,-2.14202304
1185,1000101017,-1.286719,-1.76748,87.811623,-2.14202304
1195,1000101017,-1.858337,-1.75957,87.441742,-3.21303456
1205,1000101017,-2.42688,-1.762866,87.009163,-4.284046081
1215,1000101017,-2.98927,-1.761822,86.532692,-5.355057601
1225,1000101017,-2.987787,-1.75545,86.533615,-5.355057601
1235,1000101017,-2.981799,-1.754956,86.539612,-5.355057601
1245,1000101017,-2.988117,-1.758691,86.533913,-5.355057601
725,1000101018,-2.987237,-2.274609,86.24469,-5.355057601
735,1000101018,-2.432044,-2.282849,86.66301,-4.284046081
745,1000101018,-2.431,-2.286584,86.659256,-4.284046081
755,1000101018,-2.435449,-2.282794,86.664886,-4.284046081
765,1000101018,-2.432428,-2.280597,86.667725,-4.284046081
775,1000101018,-1.861633,-2.287518,87.053955,-3.21303456
785,1000101018,-1.863007,-2.288013,87.046692,-3.21303456
795,1000101018,-1.868225,-2.285156,87.051117,-3.21303456
805,1000101018,-1.292102,-2.296747,87.368164,-2.14202304
815,1000101018,-1.291168,-2.295483,87.366936,-2.14202304
825,1000101018,-1.294464,-2.298889,87.36528,-2.14202304
835,1000101018,-0.715814,-2.300977,87.58889,-1.07101152
845,1000101018,-0.144855,-2.308008,87.685791,0
855,1000101018,-0.145679,-2.306525,87.689903,0
865,1000101018,-0.147272,-2.307294,87.685364,0
875,1000101018,0.434949,-2.315698,87.64196,1.07101152
885,1000101018,0.433575,-2.312787,87.648193,1.07101152
895,1000101018,0.436926,-2.317786,87.642967,1.07101152
905,1000101018,1.013324,-2.319214,87.469391,2.14202304
915,1000101018,1.021399,-2.320148,87.464638,2.14202304
926,1000101018,1.59137,-2.324652,87.176895,3.21303456
936,1000101018,1.598071,-2.324158,87.179344,3.21303456
946,1000101018,1.598236,-2.32674,87.175537,3.21303456
956,1000101018,1.601147,-2.329266,87.174782,3.21303456
966,1000101018,2.189246,-2.334979,86.795135,4.284046081
976,1000101018,2.188916,-2.331793,86.793533,4.284046081
986,1000101018,2.774982,-2.341681,86.366516,5.355057601
996,1000101018,2.77229,-2.339429,86.363258,5.355057601
1006,1000101018,2.783331,-2.336023,86.363251,5.355057601
1016,1000101018,2.773059,-2.335803,86.370949,5.355057601
1026,1000101018,2.190948,-2.334759,86.797745,4.284046081
1036,1000101018,2.178589,-2.33009,86.80098,4.284046081
1046,1000101018,2.189026,-2.33031,86.798378,4.284046081
1056,1000101018,1.60351,-2.323444,87.176506,3.21303456
1066,1000101018,1.605157,-2.325146,87.174774,3.21303456
1086,1000101018,1.022003,-2.320148,87.464104,2.14202304
1096,1000101018,1.020136,-2.319653,87.466904,2.14202304
1106,1000101018,0.437421,-2.31839,87.640312,1.07101152
1116,1000101018,0.438409,-2.316412,87.641121,1.07101152
1126,1000101018,0.438354,-2.312787,87.64595,1.07101152
1136,1000101018,-0.143756,-2.308337,87.690765,0
1146,1000101018,-0.14881,-2.307513,87.686813,0
1156,1000101018,-0.71543,-2.298944,87.591911,-1.07101152
1166,1000101018,-0.72746,-2.300537,87.589035,-1.07101152
1176,1000101018,-0.72334,-2.302405,87.586449,-1.07101152
1186,1000101018,-1.293695,-2.295923,87.366486,-2.14202304
1196,1000101018,-1.289301,-2.296088,87.369659,-2.14202304
1206,1000101018,-1.291443,-2.296637,87.364967,-2.14202304
1216,1000101018,-1.864709,-2.289001,87.047073,-3.21303456
1226,1000101018,-2.434241,-2.280322,86.664612,-4.284046081
1236,1000101018,-2.99685,-2.279224,86.234093,-5.355057601
726,1000101019,-2.907806,-2.352887,86.261902,-5.355057601
736,1000101019,-2.353217,-2.354865,86.670662,-4.284046081
746,1000101019,-2.359479,-2.355689,86.670059,-4.284046081
756,1000101019,-2.347064,-2.354974,86.677986,-4.284046081
766,1000101019,-1.779071,-2.357172,87.048897,-3.21303456
776,1000101019,-1.782916,-2.355798,87.043137,-3.21303456
786,1000101019,-1.790881,-2.35816,87.039597,-3.21303456
796,1000101019,-1.208826,-2.356732,87.346161,-2.14202304
806,1000101019,-1.219427,-2.358435,87.345284,-2.14202304
816,1000101019,-1.21778,-2.355359,87.345154,-2.14202304
826,1000101019,-0.635394,-2.358875,87.558044,-1.07101152
836,1000101019,-0.071027,-2.36261,87.633514,0
846,1000101019,-0.06839,-2.357281,87.639435,0
856,1000101019,-0.062732,-2.357446,87.639519,0
866,1000101019,0.518884,-2.361456,87.579842,1.07101152
876,1000101019,0.51048,-2.363818,87.581825,1.07101152
886,1000101019,0.511139,-2.36283,87.583832,1.07101152
896,1000101019,1.086823,-2.362115,87.397667,2.14202304
906,1000101019,1.094183,-2.36261,87.394424,2.14202304
916,1000101019,1.678381,-2.363489,87.097191,3.21303456
927,1000101019,1.683325,-2.363654,87.097771,3.21303456
937,1000101019,1.672064,-2.366345,87.09549,3.21303456
947,1000101019,1.676074,-2.370904,87.09623,3.21303456
957,1000101019,2.260602,-2.368488,86.724182,4.284046081
967,1000101019,2.267084,-2.365851,86.717667,4.284046081
977,1000101019,2.845459,-2.369202,86.29303,5.355057601
987,1000101019,2.854578,-2.363928,86.285721,5.355057601
997,1000101019,2.854193,-2.364148,86.28598,5.355057601
1007,1000101019,2.85293,-2.364423,86.284592,5.355057601
1017,1000101019,2.26637,-2.36272,86.71917,4.284046081
1027,1000101019,2.265601,-2.364478,86.723907,4.284046081
1037,1000101019,2.254175,-2.366894,86.729004,4.284046081
1047,1000101019,1.679041,-2.366345,87.098434,3.21303456
1057,1000101019,1.672339,-2.362939,87.099815,3.21303456
1077,1000101019,1.086932,-2.362555,87.39386,2.14202304
1087,1000101019,1.094293,-2.36217,87.391365,2.14202304
1097,1000101019,0.508282,-2.362061,87.584541,1.07101152
1107,1000101019,0.511688,-2.362115,87.580956,1.07101152
1117,1000101019,0.507074,-2.361237,87.583611,1.07101152
1127,1000101019,-0.072839,-2.360797,87.636345,0
1137,1000101019,-0.07196,-2.360687,87.637383,0
1147,1000101019,-0.643579,-2.361017,87.555008,-1.07101152
1157,1000101019,-0.645337,-2.360523,87.552025,-1.07101152
1167,1000101019,-0.643304,-2.356952,87.556366,-1.07101152
1177,1000101019,-1.22168,-2.356622,87.346413,-2.14202304
1187,1000101019,-1.209265,-2.357501,87.348732,-2.14202304
1197,1000101019,-1.215857,-2.357227,87.346878,-2.14202304
1207,1000101019,-1.789948,-2.356403,87.040436,-3.21303456
1217,1000101019,-2.356073,-2.357227,86.673134,-4.284046081
1227,1000101019,-2.916541,-2.35415,86.251045,-5.355057601
1237,1000101019,-2.908576,-2.348438,86.26004,-5.355057601
727,1000101020,-2.944665,-2.213031,86.313293,-5.355057601
737,1000101020,-2.375299,-2.214844,86.749435,-4.284046081
747,1000101020,-2.376398,-2.215778,86.75045,-4.284046081
757,1000101020,-2.384473,-2.223523,86.742775,-4.284046081
767,1000101020,-1.821753,-2.228467,87.123497,-3.21303456
777,1000101020,-1.814886,-2.223743,87.134789,-3.21303456
787,1000101020,-1.820929,-2.228577,87.122444,-3.21303456
797,1000101020,-1.246893,-2.239069,87.439774,-2.14202304
807,1000101020,-1.248212,-2.238794,87.434433,-2.14202304
817,1000101020,-1.240356,-2.232587,87.44593,-2.14202304
827,1000101020,-0.682361,-2.243079,87.655037,-1.07101152
837,1000101020,-0.103986,-2.252417,87.741638,0
847,1000101020,-0.104865,-2.252637,87.745499,0
857,1000101020,-0.104205,-2.249066,87.747276,0
867,1000101020,0.481366,-2.262854,87.685097,1.07101152
877,1000101020,0.478784,-2.26159,87.683525,1.07101152
887,1000101020,0.475983,-2.260602,87.682999,1.07101152
897,1000101020,1.057544,-2.270325,87.491898,2.14202304
907,1000101020,1.057159,-2.268127,87.497757,2.14202304
917,1000101020,1.645093,-2.27428,87.190559,3.21303456
928,1000101020,1.638501,-2.277136,87.19323,3.21303456
938,1000101020,1.637402,-2.277301,87.192879,3.21303456
948,1000101020,1.633557,-2.277081,87.194,3.21303456
958,1000101020,2.23418,-2.279883,86.806007,4.284046081
968,1000101020,2.232367,-2.280542,86.805687,4.284046081
978,1000101020,2.824036,-2.284552,86.360657,5.355057601
988,1000101020,2.810577,-2.286804,86.365349,5.355057601
998,1000101020,2.821509,-2.288013,86.36171,5.355057601
1008,1000101020,2.825244,-2.2901,86.360657,5.355057601
1018,1000101020,2.23418,-2.281366,86.803886,4.284046081
1028,1000101020,2.22616,-2.283728,86.808556,4.284046081
1038,1000101020,2.230335,-2.284827,86.807068,4.284046081
1048,1000101020,1.634491,-2.279663,87.193054,3.21303456
1058,1000101020,1.6396,-2.277686,87.193893,3.21303456
1078,1000101020,1.051502,-2.26593,87.495888,2.14202304
1088,1000101020,1.058917,-2.270489,87.493965,2.14202304
1098,1000101020,0.475708,-2.261426,87.685684,1.07101152
1108,1000101020,0.483453,-2.254999,87.691605,1.07101152
1118,1000101020,0.474005,-2.258954,87.690002,1.07101152
1128,1000101020,-0.093823,-2.248297,87.74498,0
1138,1000101020,-0.099591,-2.24978,87.751457,0
1148,1000101020,-0.680548,-2.244452,87.654404,-1.07101152
1158,1000101020,-0.678461,-2.246759,87.652367,-1.07101152
1168,1000101020,-0.67934,-2.242364,87.653458,-1.07101152
1178,1000101020,-1.25387,-2.237805,87.439743,-2.14202304
1188,1000101020,-1.240192,-2.232147,87.447502,-2.14202304
1198,1000101020,-1.254364,-2.237915,87.434998,-2.14202304
1208,1000101020,-1.807471,-2.225336,87.134674,-3.21303456
1218,1000101020,-2.382935,-2.22182,86.739212,-4.284046081
1228,1000101020,-2.948456,-2.20946,86.312149,-5.355057601
1238,1000101020,-2.947302,-2.209735,86.317413,-5.355057601
738,1000101021,-2.952631,-1.808075,86.533844,-5.355057601
748,1000101021,-2.392108,-1.814941,87.000885,-4.284046081
758,1000101021,-2.389087,-1.81593,86.996201,-4.284046081
768,1000101021,-2.39101,-1.81626,87.000725,-4.284046081
778,1000101021,-1.823895,-1.817303,87.426422,-3.21303456
788,1000101021,-1.829443,-1.817688,87.422546,-3.21303456
798,1000101021,-1.820325,-1.813898,87.425186,-3.21303456
808,1000101021,-1.254419,-1.818127,87.794304,-2.14202304
818,1000101021,-1.25365,-1.817633,87.793503,-2.14202304
828,1000101021,-1.255188,-1.817578,87.794464,-2.14202304
838,1000101021,-0.684009,-1.818347,88.061218,-1.07101152
848,1000101021,-0.10459,-1.818073,88.17881,0
858,1000101021,-0.107117,-1.822687,88.175529,0
868,1000101021,-0.10426,-1.821149,88.175217,0
878,1000101021,0.472467,-1.822412,88.116631,1.07101152
888,1000101021,0.473566,-1.82005,88.116112,1.07101152
898,1000101021,0.475433,-1.823511,88.1138,1.07101152
908,1000101021,1.052765,-1.821094,87.893799,2.14202304
918,1000101021,1.053754,-1.823785,87.890419,2.14202304
929,1000101021,1.635535,-1.824884,87.544281,3.21303456
939,1000101021,1.638446,-1.823016,87.545013,3.21303456
949,1000101021,1.640863,-1.830267,87.544884,3.21303456
959,1000101021,1.64317,-1.824719,87.539162,3.21303456
969,1000101021,2.223193,-1.825653,87.117645,4.284046081
979,1000101021,2.224841,-1.825708,87.12011,4.284046081
989,1000101021,2.820355,-1.829993,86.636063,5.355057601
999,1000101021,2.812171,-1.823621,86.640472,5.355057601
1009,1000101021,2.817389,-1.830322,86.635704,5.355057601
1019,1000101021,2.821509,-1.830487,86.635155,5.355057601
1029,1000101021,2.226709,-1.825928,87.111893,4.284046081
1039,1000101021,2.228302,-1.823291,87.123398,4.284046081
1049,1000101021,2.222424,-1.824115,87.116585,4.284046081
1059,1000101021,1.638446,-1.822632,87.546295,3.21303456
1069,1000101021,1.644379,-1.825378,87.544373,3.21303456
1089,1000101021,1.053424,-1.821039,87.894051,2.14202304
1099,1000101021,1.055676,-1.821918,87.890732,2.14202304
1109,1000101021,0.477795,-1.820654,88.114021,1.07101152
1119,1000101021,0.478619,-1.823126,88.111473,1.07101152
1129,1000101021,0.473071,-1.820984,88.117256,1.07101152
1139,1000101021,-0.106952,-1.820325,88.176559,0
1149,1000101021,-0.107446,-1.821478,88.176468,0
1159,1000101021,-0.682581,-1.819336,88.058846,-1.07101152
1169,1000101021,-0.680768,-1.820544,88.057014,-1.07101152
1179,1000101021,-0.681537,-1.818512,88.055374,-1.07101152
1189,1000101021,-1.255243,-1.816864,87.791634,-2.14202304
1199,1000101021,-1.255847,-1.818073,87.792259,-2.14202304
1209,1000101021,-1.24953,-1.817688,87.794548,-2.14202304
1219,1000101021,-1.822522,-1.816919,87.428734,-3.21303456
