No,UID,X,Y,Z,Angle
1229,1000101021,-2.391449,-1.814227,86.99424,-4.284046081
1239,1000101021,-2.956805,-1.813843,86.53241,-5.355057601
739,1000101022,-86.755516,-3.194165,0.596283,-5.355057601
749,1000101022,-87.308342,-2.631171,0.584418,-4.284046081
759,1000101022,-87.30735,-2.636389,0.581232,-4.284046081
769,1000101022,-87.309349,-2.63172,0.588153,-4.284046081
779,1000101022,-87.857422,-2.063342,0.578375,-3.21303456
789,1000101022,-87.855194,-2.068286,0.580518,-3.21303456
799,1000101022,-87.852638,-2.077679,0.585077,-3.21303456
809,1000101022,-87.857445,-2.071472,0.577386,-3.21303456
819,1000101022,-88.395935,-1.497162,0.577661,-2.14202304
829,1000101022,-88.395233,-1.497876,0.571783,-2.14202304
839,1000101022,-88.393372,-1.505182,0.569037,-2.14202304
849,1000101022,-88.917503,-0.932355,0.559698,-1.07101152
859,1000101022,-89.337029,-0.358429,0.567609,0
869,1000101022,-89.339035,-0.360516,0.562665,0
879,1000101022,-89.340446,-0.360516,0.556512,0
889,1000101022,-89.399719,0.22088,0.562885,1.07101152
899,1000101022,-89.401581,0.218848,0.557227,1.07101152
909,1000101022,-89.40049,0.218079,0.557886,1.07101152
919,1000101022,-89.027588,0.796124,0.551184,2.14202304
930,1000101022,-89.031815,0.798706,0.552447,2.14202304
940,1000101022,-88.523193,1.371039,0.551349,3.21303456
950,1000101022,-88.519768,1.379718,0.54223,3.21303456
960,1000101022,-88.517929,1.376642,0.548767,3.21303456
970,1000101022,-88.518867,1.376971,0.54657,3.21303456
980,1000101022,-87.962502,1.958533,0.538275,4.284046081
990,1000101022,-87.966736,1.961774,0.543439,4.284046081
1000,1000101022,-87.39753,2.550751,0.528442,5.355057601
1010,1000101022,-87.399559,2.548004,0.533881,5.355057601
1020,1000101022,-87.393967,2.548773,0.526959,5.355057601
1030,1000101022,-87.395256,2.550421,0.539264,5.355057601
1040,1000101022,-87.966019,1.960455,0.548822,4.284046081
1050,1000101022,-87.967323,1.962598,0.535968,4.284046081
1060,1000101022,-87.968773,1.965179,0.543549,4.284046081
1070,1000101022,-88.521996,1.381256,0.54234,3.21303456
1080,1000101022,-88.517441,1.376752,0.545691,3.21303456
1100,1000101022,-89.031319,0.797443,0.553986,2.14202304
1110,1000101022,-89.037399,0.797937,0.545801,2.14202304
1120,1000101022,-89.393929,0.213629,0.563708,1.07101152
1130,1000101022,-89.399857,0.220825,0.557007,1.07101152
1140,1000101022,-89.403343,0.221265,0.558215,1.07101152
1150,1000101022,-89.335548,-0.362604,0.55882,0
1160,1000101022,-89.338402,-0.354089,0.556897,0
1170,1000101022,-88.911522,-0.929004,0.567938,-1.07101152
1180,1000101022,-88.914444,-0.936749,0.572662,-1.07101152
1190,1000101022,-88.910477,-0.930267,0.57019,-1.07101152
1200,1000101022,-88.398048,-1.504083,0.582056,-2.14202304
1210,1000101022,-88.398361,-1.496613,0.567609,-2.14202304
1220,1000101022,-88.400276,-1.498535,0.576892,-2.14202304
1230,1000101022,-87.856682,-2.068726,0.580243,-3.21303456
1240,1000101022,-87.305313,-2.632764,0.584418,-4.284046081
1250,1000101022,-86.757278,-3.190265,0.592328,-5.355057601
740,1000101023,-85.993172,-4.000781,0.236261,-5.355057601
750,1000101023,-86.551384,-3.441028,0.248071,-4.284046081
760,1000101023,-86.551872,-3.437677,0.251477,-4.284046081
770,1000101023,-86.554482,-3.434821,0.247577,-4.284046081
780,1000101023,-87.114326,-2.871991,0.260101,-3.21303456
790,1000101023,-87.112679,-2.87699,0.254608,-3.21303456
800,1000101023,-87.114456,-2.877429,0.268341,-3.21303456
810,1000101023,-87.679298,-2.310864,0.260321,-2.14202304
820,1000101023,-87.682343,-2.316962,0.270099,-2.14202304
830,1000101023,-87.677528,-2.309766,0.262463,-2.14202304
840,1000101023,-88.240204,-1.748254,0.274603,-1.07101152
850,1000101023,-88.804031,-1.166144,0.281854,0
860,1000101023,-88.804794,-1.169165,0.278119,0
870,1000101023,-88.800491,-1.166144,0.285315,0
880,1000101023,-89.344856,-0.594305,0.279382,1.07101152
890,1000101023,-89.337479,-0.596228,0.286469,1.07101152
900,1000101023,-89.343887,-0.59491,0.288666,1.07101152
910,1000101023,-89.713264,-0.016589,0.292072,2.14202304
920,1000101023,-89.709023,-0.017798,0.288007,2.14202304
931,1000101023,-89.362862,0.563379,0.302563,3.21303456
941,1000101023,-89.360703,0.563049,0.290973,3.21303456
951,1000101023,-89.357658,0.563544,0.305969,3.21303456
961,1000101023,-89.360565,0.564368,0.298059,3.21303456
971,1000101023,-88.810883,1.147137,0.304266,4.284046081
981,1000101023,-88.811813,1.149554,0.301245,4.284046081
991,1000101023,-88.237862,1.734082,0.308331,5.355057601
1001,1000101023,-88.237068,1.734247,0.311682,5.355057601
1011,1000101023,-88.238976,1.729797,0.310419,5.355057601
1021,1000101023,-88.239609,1.733148,0.316461,5.355057601
1031,1000101023,-88.809776,1.146039,0.307947,4.284046081
1041,1000101023,-88.808258,1.148456,0.311572,4.284046081
1051,1000101023,-88.811432,1.149664,0.315637,4.284046081
1061,1000101023,-89.359154,0.564258,0.307123,3.21303456
1071,1000101023,-89.360413,0.564423,0.303717,3.21303456
1091,1000101023,-89.689896,-0.020819,0.297125,2.14202304
1101,1000101023,-89.700684,-0.011481,0.303223,2.14202304
1111,1000101023,-89.341194,-0.59046,0.295038,1.07101152
1121,1000101023,-89.340202,-0.592163,0.290588,1.07101152
1131,1000101023,-89.340973,-0.591064,0.29707,1.07101152
1141,1000101023,-88.801903,-1.173944,0.28927,0
1151,1000101023,-88.802559,-1.172626,0.288171,0
1161,1000101023,-88.238312,-1.741003,0.283008,-1.07101152
1171,1000101023,-88.241776,-1.74375,0.286304,-1.07101152
1181,1000101023,-88.239479,-1.742047,0.284271,-1.07101152
1191,1000101023,-87.677811,-2.310535,0.278339,-2.14202304
1201,1000101023,-87.67762,-2.312457,0.278998,-2.14202304
1211,1000101023,-87.680481,-2.313501,0.283228,-2.14202304
1221,1000101023,-87.119164,-2.876605,0.279877,-3.21303456
1231,1000101023,-86.551437,-3.43927,0.273614,-4.284046081
1241,1000101023,-85.989197,-3.99809,0.273889,-5.355057601
751,1000101024,-86.229492,-3.698273,0.762726,-5.355057601
761,1000101024,-86.776291,-3.13764,0.773108,-4.284046081
771,1000101024,-86.777161,-3.134564,0.774976,-4.284046081
781,1000101024,-86.775017,-3.132642,0.772833,-4.284046081
791,1000101024,-87.314911,-2.574866,0.775854,-3.21303456
801,1000101024,-87.318291,-2.565912,0.774152,-3.21303456
811,1000101024,-87.320702,-2.573163,0.77948,-3.21303456
821,1000101024,-87.851608,-2.00484,0.77926,-2.14202304
831,1000101024,-87.855286,-2.004126,0.781458,-2.14202304
841,1000101024,-87.858719,-2.006708,0.77926,-2.14202304
851,1000101024,-88.363167,-1.432672,0.777722,-1.07101152
861,1000101024,-88.832184,-0.861053,0.786127,0
871,1000101024,-88.840309,-0.858966,0.786841,0
881,1000101024,-88.831306,-0.860834,0.782336,0
891,1000101024,-89.166016,-0.283063,0.806342,1.07101152
901,1000101024,-89.158028,-0.284271,0.794092,1.07101152
911,1000101024,-89.156593,-0.284436,0.80332,1.07101152
921,1000101024,-89.152695,0.29361,0.798706,2.14202304
922,1000101024,-89.152695,0.29361,0.798706,2.14202304
932,1000101024,-89.147888,0.292181,0.793543,2.14202304
942,1000101024,-88.810699,0.872809,0.804584,3.21303456
952,1000101024,-88.815422,0.873633,0.80398,3.21303456
962,1000101024,-88.814674,0.873798,0.801508,3.21303456
972,1000101024,-88.807831,0.874402,0.793488,3.21303456
982,1000101024,-88.331764,1.455963,0.813153,4.284046081
992,1000101024,-88.330208,1.455688,0.808759,4.284046081
1002,1000101024,-87.800652,2.039941,0.813757,5.355057601
1012,1000101024,-87.795448,2.040491,0.812769,5.355057601
1022,1000101024,-87.801407,2.045544,0.804913,5.355057601
1032,1000101024,-87.80014,2.048346,0.820624,5.355057601
1042,1000101024,-88.328468,1.460742,0.811066,4.284046081
1052,1000101024,-88.33548,1.458545,0.806616,4.284046081
1062,1000101024,-88.327911,1.457831,0.804419,4.284046081
1072,1000101024,-88.820198,0.873962,0.808209,3.21303456
1082,1000101024,-88.811462,0.873798,0.803265,3.21303456
1102,1000101024,-89.149338,0.294324,0.797662,2.14202304
1112,1000101024,-89.15033,0.294873,0.793982,2.14202304
1122,1000101024,-89.162796,-0.287567,0.790906,1.07101152
1132,1000101024,-89.16494,-0.288116,0.793762,1.07101152
1142,1000101024,-89.161453,-0.288062,0.792224,1.07101152
1152,1000101024,-88.837311,-0.859241,0.790137,0
1162,1000101024,-88.835541,-0.860504,0.788104,0
1172,1000101024,-88.375908,-1.436627,0.784973,-1.07101152
1182,1000101024,-88.371559,-1.431024,0.786072,-1.07101152
1192,1000101024,-88.366951,-1.433936,0.783105,-1.07101152
1202,1000101024,-87.857559,-1.998633,0.775909,-2.14202304
1212,1000101024,-87.85997,-2.001709,0.772174,-2.14202304
1222,1000101024,-87.853539,-2.002862,0.7797,-2.14202304
1232,1000101024,-87.316963,-2.56756,0.773657,-3.21303456
1242,1000101024,-86.772919,-3.13808,0.770142,-4.284046081
1252,1000101024,-86.231102,-3.695746,0.778656,-5.355057601
752,1000101025,-86.471077,-3.108691,1.673328,-5.355057601
762,1000101025,-86.958031,-2.548663,1.677667,-4.284046081
772,1000101025,-86.950996,-2.549872,1.681073,-4.284046081
782,1000101025,-86.950951,-2.552838,1.678601,-4.284046081
792,1000101025,-87.39872,-1.986053,1.684259,-3.21303456
802,1000101025,-87.396881,-1.98512,1.681677,-3.21303456
812,1000101025,-87.398506,-1.982593,1.678931,-3.21303456
822,1000101025,-87.796135,-1.419983,1.688489,-2.14202304
832,1000101025,-87.791527,-1.416852,1.689038,-2.14202304
842,1000101025,-87.792786,-1.41828,1.6875,-2.14202304
852,1000101025,-88.102829,-0.844629,1.700629,-1.07101152
862,1000101025,-88.277023,-0.274054,1.708154,0
872,1000101025,-88.280655,-0.276361,1.702826,0
882,1000101025,-88.2836,-0.271967,1.698926,0
892,1000101025,-88.272423,0.306189,1.70387,1.07101152
902,1000101025,-88.264885,0.302454,1.708649,1.07101152
912,1000101025,-88.269958,0.304047,1.705792,1.07101152
923,1000101025,-88.079109,0.886652,1.710022,2.14202304
933,1000101025,-88.07589,0.882806,1.714801,2.14202304
943,1000101025,-87.742462,1.462116,1.714911,3.21303456
953,1000101025,-87.746063,1.465356,1.718207,3.21303456
963,1000101025,-87.741035,1.461896,1.717602,3.21303456
973,1000101025,-87.745537,1.464313,1.71958,3.21303456
983,1000101025,-87.322479,2.046698,1.714526,4.284046081
993,1000101025,-87.319199,2.04884,1.719635,4.284046081
1003,1000101025,-86.844681,2.632928,1.720898,5.355057601
1013,1000101025,-86.852013,2.639136,1.722492,5.355057601
1023,1000101025,-86.846642,2.633203,1.735071,5.355057601
1033,1000101025,-86.849098,2.638422,1.724854,5.355057601
1043,1000101025,-87.323944,2.04884,1.722821,4.284046081
1053,1000101025,-87.326622,2.049939,1.721777,4.284046081
1063,1000101025,-87.328125,2.046808,1.71524,4.284046081
1073,1000101025,-87.749016,1.464532,1.715845,3.21303456
1083,1000101025,-87.748909,1.460742,1.713757,3.21303456
1103,1000101025,-88.074318,0.886377,1.711176,2.14202304
1113,1000101025,-88.072639,0.880499,1.710901,2.14202304
1123,1000101025,-88.269882,0.30564,1.705518,1.07101152
1133,1000101025,-88.266808,0.30531,1.704858,1.07101152
1143,1000101025,-88.27253,0.303552,1.699805,1.07101152
1153,1000101025,-88.277908,-0.271582,1.696344,0
1163,1000101025,-88.275078,-0.270538,1.691949,0
1173,1000101025,-88.109711,-0.844025,1.693158,-1.07101152
1183,1000101025,-88.110909,-0.845288,1.694147,-1.07101152
1193,1000101025,-88.110458,-0.844299,1.688544,-1.07101152
1203,1000101025,-87.802101,-1.415918,1.689642,-2.14202304
1213,1000101025,-87.80307,-1.415149,1.68316,-2.14202304
1223,1000101025,-87.804382,-1.420093,1.685467,-2.14202304
1233,1000101025,-87.401657,-1.986548,1.685687,-3.21303456
1243,1000101025,-86.95047,-2.552014,1.67168,-4.284046081
1253,1000101025,-86.475197,-3.111493,1.669977,-5.355057601
753,1000101026,-86.482796,-3.384119,0.982123,-5.355057601
763,1000101026,-87.017166,-2.822662,0.985309,-4.284046081
773,1000101026,-87.018417,-2.823102,0.973444,-4.284046081
783,1000101026,-87.01873,-2.819257,0.977893,-4.284046081
793,1000101026,-87.539841,-2.251758,0.977289,-3.21303456
803,1000101026,-87.542542,-2.253351,0.981079,-3.21303456
813,1000101026,-87.545609,-2.260382,0.979047,-3.21303456
823,1000101026,-88.04538,-1.692609,0.979431,-2.14202304
833,1000101026,-88.05027,-1.685962,0.980255,-2.14202304
843,1000101026,-88.054726,-1.684808,0.983936,-2.14202304
853,1000101026,-88.511757,-1.116596,0.985803,-1.07101152
863,1000101026,-88.878197,-0.547504,0.985748,0
873,1000101026,-88.876427,-0.547174,0.98443,0
883,1000101026,-88.878342,-0.541187,0.985309,0
893,1000101026,-89.012482,0.037408,0.98454,1.07101152
903,1000101026,-89.019524,0.033014,0.984705,1.07101152
913,1000101026,-89.015549,0.030597,0.984595,1.07101152
924,1000101026,-88.833923,0.612653,0.990253,2.14202304
934,1000101026,-88.837746,0.61062,0.986078,2.14202304
944,1000101026,-88.447433,1.193994,0.993658,3.21303456
954,1000101026,-88.451286,1.195917,0.988495,3.21303456
964,1000101026,-88.450607,1.1935,0.990198,3.21303456
974,1000101026,-88.450294,1.190314,0.987561,3.21303456
984,1000101026,-87.965881,1.775391,0.989429,4.284046081
994,1000101026,-87.963211,1.781598,0.987726,4.284046081
1004,1000101026,-87.434723,2.364258,0.992834,5.355057601
1014,1000101026,-87.437836,2.363983,0.990967,5.355057601
1024,1000101026,-87.437424,2.36239,0.99234,5.355057601
1034,1000101026,-87.431885,2.364642,0.990912,5.355057601
1044,1000101026,-87.966209,1.777478,0.993604,4.284046081
1054,1000101026,-87.961113,1.781818,0.99234,4.284046081
1064,1000101026,-87.962929,1.775775,0.988934,4.284046081
1074,1000101026,-88.450218,1.190753,0.989429,3.21303456
1084,1000101026,-88.44928,1.190369,0.985693,3.21303456
1104,1000101026,-88.834198,0.608148,0.995526,2.14202304
1114,1000101026,-88.832855,0.611499,0.987067,2.14202304
1124,1000101026,-89.008881,0.034222,0.988165,1.07101152
1134,1000101026,-89.005852,0.0323,0.98866,1.07101152
1144,1000101026,-89.015457,0.02829,0.986407,1.07101152
1154,1000101026,-88.86747,-0.543329,0.9841,0
1164,1000101026,-88.867752,-0.542285,0.991296,0
1174,1000101026,-88.510979,-1.116266,0.988275,-1.07101152
1184,1000101026,-88.509377,-1.115772,0.982343,-1.07101152
1194,1000101026,-88.514259,-1.118079,0.987067,-1.07101152
1204,1000101026,-88.048622,-1.682941,0.988001,-2.14202304
1214,1000101026,-88.044159,-1.688269,0.981628,-2.14202304
1224,1000101026,-88.051094,-1.686346,0.987506,-2.14202304
1234,1000101026,-87.542625,-2.252801,0.983716,-3.21303456
1244,1000101026,-87.018021,-2.821234,0.977838,-4.284046081
1254,1000101026,-86.477386,-3.381317,0.982452,-5.355057601
